id,instance,goal,result,duration,correct_result,verdict,steps_obtained,constraints_no,constraints_max,constraints_min
276,exp_acyclic_depvary_step2_batch_yyy08.pl,z3,no,10.36,no,corr,None,None,None,None
277,exp_acyclic_depvary_step2_batch_yyy08.pl,y2,no,10.48,no,corr,None,None,None,None
278,exp_acyclic_depvary_step2_batch_yyy08.pl,c6,no,10.2,no,corr,None,None,None,None
279,exp_acyclic_depvary_step2_batch_yyy08.pl,z2,no,10.33,no,corr,None,None,None,None
280,exp_acyclic_depvary_step2_batch_yyy08.pl,b5,no,10.01,no,corr,None,None,None,None
281,exp_acyclic_depvary_step2_batch_yyy09.pl,u5,no,9.11,no,corr,None,None,None,None
282,exp_acyclic_depvary_step2_batch_yyy09.pl,t4,no,8.94,no,corr,None,None,None,None
283,exp_acyclic_depvary_step2_batch_yyy09.pl,b2,no,10.77,no,corr,None,None,None,None
284,exp_acyclic_depvary_step2_batch_yyy09.pl,b3,no,9.17,no,corr,None,None,None,None
285,exp_acyclic_depvary_step2_batch_yyy09.pl,p4,no,10.21,no,corr,None,None,None,None
286,exp_acyclic_depvary_step2_batch_yyy09.pl,b4,no,9.4,no,corr,None,None,None,None
287,exp_acyclic_depvary_step2_batch_yyy09.pl,z1,no,9.02,no,corr,None,None,None,None
288,exp_acyclic_depvary_step2_batch_yyy09.pl,w4,no,8.95,no,corr,None,None,None,None
289,exp_acyclic_depvary_step2_batch_yyy09.pl,d1,yes,9.6,yes,corr,None,None,None,None
290,exp_acyclic_depvary_step2_batch_yyy09.pl,x4,no,9.68,no,corr,None,None,None,None
291,exp_acyclic_depvary_step2_batch_yyy10.pl,u5,no,8.62,no,corr,None,None,None,None
292,exp_acyclic_depvary_step2_batch_yyy10.pl,d4,no,8.87,no,corr,None,None,None,None
293,exp_acyclic_depvary_step2_batch_yyy10.pl,t3,no,8.8,no,corr,None,None,None,None
294,exp_acyclic_depvary_step2_batch_yyy10.pl,v4,no,8.18,no,corr,None,None,None,None
295,exp_acyclic_depvary_step2_batch_yyy10.pl,f4,no,8.79,no,corr,None,None,None,None
296,exp_acyclic_depvary_step2_batch_yyy10.pl,r2,yes,8.91,yes,corr,None,None,None,None
297,exp_acyclic_depvary_step2_batch_yyy10.pl,v2,no,9.15,no,corr,None,None,None,None
298,exp_acyclic_depvary_step2_batch_yyy10.pl,e1,no,11.12,no,corr,None,None,None,None
299,exp_acyclic_depvary_step2_batch_yyy10.pl,s1,yes,8.73,yes,corr,None,None,None,None
300,exp_acyclic_depvary_step2_batch_yyy10.pl,d2,no,8.97,no,corr,None,None,None,None
301,exp_acyclic_depvary_step3_batch_yyy01.pl,u1,yes,19.03,yes,corr,None,None,None,None
302,exp_acyclic_depvary_step3_batch_yyy01.pl,c2,no,20.62,no,corr,None,None,None,None
303,exp_acyclic_depvary_step3_batch_yyy01.pl,a4,no,17.75,no,corr,None,None,None,None
304,exp_acyclic_depvary_step3_batch_yyy01.pl,y1,yes,18.22,yes,corr,None,None,None,None
305,exp_acyclic_depvary_step3_batch_yyy01.pl,q1,yes,19.15,yes,corr,None,None,None,None
306,exp_acyclic_depvary_step3_batch_yyy01.pl,a2,no,17.13,no,corr,None,None,None,None
307,exp_acyclic_depvary_step3_batch_yyy01.pl,s5,no,17.95,no,corr,None,None,None,None
308,exp_acyclic_depvary_step3_batch_yyy01.pl,b4,no,18.12,no,corr,None,None,None,None
309,exp_acyclic_depvary_step3_batch_yyy01.pl,z3,no,18.5,no,corr,None,None,None,None
310,exp_acyclic_depvary_step3_batch_yyy01.pl,a3,no,17.83,no,corr,None,None,None,None
311,exp_acyclic_depvary_step3_batch_yyy02.pl,d5,no,13.67,no,corr,None,None,None,None
312,exp_acyclic_depvary_step3_batch_yyy02.pl,z5,no,13.38,no,corr,None,None,None,None
313,exp_acyclic_depvary_step3_batch_yyy02.pl,b4,no,13.04,no,corr,None,None,None,None
314,exp_acyclic_depvary_step3_batch_yyy02.pl,c2,yes,12.62,yes,corr,None,None,None,None
315,exp_acyclic_depvary_step3_batch_yyy02.pl,r5,no,13.38,no,corr,None,None,None,None
316,exp_acyclic_depvary_step3_batch_yyy02.pl,r1,yes,13.43,yes,corr,None,None,None,None
317,exp_acyclic_depvary_step3_batch_yyy02.pl,p2,yes,12.91,yes,corr,None,None,None,None
318,exp_acyclic_depvary_step3_batch_yyy02.pl,e2,yes,17.09,yes,corr,None,None,None,None
319,exp_acyclic_depvary_step3_batch_yyy02.pl,d1,yes,18.3,yes,corr,None,None,None,None
320,exp_acyclic_depvary_step3_batch_yyy02.pl,q1,no,18.14,no,corr,None,None,None,None
321,exp_acyclic_depvary_step3_batch_yyy03.pl,p4,no,18.06,no,corr,None,None,None,None
322,exp_acyclic_depvary_step3_batch_yyy03.pl,u4,no,18.11,no,corr,None,None,None,None
323,exp_acyclic_depvary_step3_batch_yyy03.pl,z1,no,17.73,no,corr,None,None,None,None
324,exp_acyclic_depvary_step3_batch_yyy03.pl,c6,no,17.81,no,corr,None,None,None,None
325,exp_acyclic_depvary_step3_batch_yyy03.pl,y1,no,18.08,no,corr,None,None,None,None
326,exp_acyclic_depvary_step3_batch_yyy03.pl,y2,no,18.28,no,corr,None,None,None,None
327,exp_acyclic_depvary_step3_batch_yyy03.pl,e2,no,18.02,no,corr,None,None,None,None
328,exp_acyclic_depvary_step3_batch_yyy03.pl,r3,no,18.73,no,corr,None,None,None,None
329,exp_acyclic_depvary_step3_batch_yyy03.pl,f2,no,18.06,no,corr,None,None,None,None
330,exp_acyclic_depvary_step3_batch_yyy03.pl,q2,no,17.58,no,corr,None,None,None,None
331,exp_acyclic_depvary_step3_batch_yyy04.pl,t5,no,18.96,no,corr,None,None,None,None
332,exp_acyclic_depvary_step3_batch_yyy04.pl,s4,no,17.43,no,corr,None,None,None,None
333,exp_acyclic_depvary_step3_batch_yyy04.pl,u4,no,18.42,no,corr,None,None,None,None
334,exp_acyclic_depvary_step3_batch_yyy04.pl,c5,no,18.04,no,corr,None,None,None,None
335,exp_acyclic_depvary_step3_batch_yyy04.pl,e4,no,18.91,no,corr,None,None,None,None
336,exp_acyclic_depvary_step3_batch_yyy04.pl,w1,no,18.58,no,corr,None,None,None,None
337,exp_acyclic_depvary_step3_batch_yyy04.pl,s1,yes,19.49,yes,corr,None,None,None,None
338,exp_acyclic_depvary_step3_batch_yyy04.pl,z3,no,17.43,no,corr,None,None,None,None
339,exp_acyclic_depvary_step3_batch_yyy04.pl,r3,no,18.73,no,corr,None,None,None,None
340,exp_acyclic_depvary_step3_batch_yyy04.pl,q2,yes,18.18,yes,corr,None,None,None,None
341,exp_acyclic_depvary_step3_batch_yyy05.pl,e1,yes,13.22,yes,corr,None,None,None,None
342,exp_acyclic_depvary_step3_batch_yyy05.pl,f1,yes,13.19,yes,corr,None,None,None,None
343,exp_acyclic_depvary_step3_batch_yyy05.pl,c5,no,13.78,no,corr,None,None,None,None
344,exp_acyclic_depvary_step3_batch_yyy05.pl,r4,no,12.43,no,corr,None,None,None,None
345,exp_acyclic_depvary_step3_batch_yyy05.pl,a3,no,13.12,no,corr,None,None,None,None
346,exp_acyclic_depvary_step3_batch_yyy05.pl,x1,yes,12.23,yes,corr,None,None,None,None
347,exp_acyclic_depvary_step3_batch_yyy05.pl,s5,no,12.37,no,corr,None,None,None,None
348,exp_acyclic_depvary_step3_batch_yyy05.pl,b4,no,12.52,no,corr,None,None,None,None
349,exp_acyclic_depvary_step3_batch_yyy05.pl,r5,no,13.09,no,corr,None,None,None,None
350,exp_acyclic_depvary_step3_batch_yyy05.pl,e4,no,12.92,no,corr,None,None,None,None
351,exp_acyclic_depvary_step3_batch_yyy06.pl,c4,no,17.76,no,corr,None,None,None,None
352,exp_acyclic_depvary_step3_batch_yyy06.pl,u4,no,18.49,no,corr,None,None,None,None
353,exp_acyclic_depvary_step3_batch_yyy06.pl,a1,no,36.92,no,corr,None,None,None,None
354,exp_acyclic_depvary_step3_batch_yyy06.pl,u2,no,18.39,no,corr,None,None,None,None
355,exp_acyclic_depvary_step3_batch_yyy06.pl,x4,no,18.13,no,corr,None,None,None,None
356,exp_acyclic_depvary_step3_batch_yyy06.pl,z5,no,18.61,no,corr,None,None,None,None
357,exp_acyclic_depvary_step3_batch_yyy06.pl,e1,yes,19.16,yes,corr,None,None,None,None
358,exp_acyclic_depvary_step3_batch_yyy06.pl,x5,no,19.31,no,corr,None,None,None,None
359,exp_acyclic_depvary_step3_batch_yyy06.pl,c6,no,17.99,no,corr,None,None,None,None
360,exp_acyclic_depvary_step3_batch_yyy06.pl,b5,no,20.07,no,corr,None,None,None,None
361,exp_acyclic_depvary_step3_batch_yyy07.pl,w2,no,19.49,no,corr,None,None,None,None
362,exp_acyclic_depvary_step3_batch_yyy07.pl,q5,no,19.4,no,corr,None,None,None,None
363,exp_acyclic_depvary_step3_batch_yyy07.pl,c2,yes,20.4,yes,corr,None,None,None,None
364,exp_acyclic_depvary_step3_batch_yyy07.pl,x2,yes,20.66,yes,corr,None,None,None,None
365,exp_acyclic_depvary_step3_batch_yyy07.pl,e4,no,19.46,no,corr,None,None,None,None
366,exp_acyclic_depvary_step3_batch_yyy07.pl,a1,yes,19.92,yes,corr,None,None,None,None
367,exp_acyclic_depvary_step3_batch_yyy07.pl,t4,no,20.51,no,corr,None,None,None,None
368,exp_acyclic_depvary_step3_batch_yyy07.pl,s3,no,18.64,no,corr,None,None,None,None
369,exp_acyclic_depvary_step3_batch_yyy07.pl,r3,no,19.37,no,corr,None,None,None,None
370,exp_acyclic_depvary_step3_batch_yyy07.pl,q1,no,19.41,no,corr,None,None,None,None
371,exp_acyclic_depvary_step3_batch_yyy08.pl,d4,no,9.9,no,corr,None,None,None,None
372,exp_acyclic_depvary_step3_batch_yyy08.pl,w2,yes,10.72,yes,corr,None,None,None,None
373,exp_acyclic_depvary_step3_batch_yyy08.pl,a5,no,10.81,no,corr,None,None,None,None
374,exp_acyclic_depvary_step3_batch_yyy08.pl,y3,no,10.23,no,corr,None,None,None,None
375,exp_acyclic_depvary_step3_batch_yyy08.pl,c6,no,10.87,no,corr,None,None,None,None
376,exp_acyclic_depvary_step3_batch_yyy08.pl,q3,no,10.72,no,corr,None,None,None,None
377,exp_acyclic_depvary_step3_batch_yyy08.pl,u2,no,11.06,no,corr,None,None,None,None
378,exp_acyclic_depvary_step3_batch_yyy08.pl,y5,no,10.52,no,corr,None,None,None,None
379,exp_acyclic_depvary_step3_batch_yyy08.pl,f4,no,10.67,no,corr,None,None,None,None
380,exp_acyclic_depvary_step3_batch_yyy08.pl,z3,no,10.39,no,corr,None,None,None,None
381,exp_acyclic_depvary_step3_batch_yyy09.pl,b3,no,12.45,no,corr,None,None,None,None
382,exp_acyclic_depvary_step3_batch_yyy09.pl,d4,no,12.48,no,corr,None,None,None,None
383,exp_acyclic_depvary_step3_batch_yyy09.pl,w5,no,12.73,no,corr,None,None,None,None
384,exp_acyclic_depvary_step3_batch_yyy09.pl,b1,no,17.83,no,corr,None,None,None,None
385,exp_acyclic_depvary_step3_batch_yyy09.pl,a4,no,11.79,no,corr,None,None,None,None
386,exp_acyclic_depvary_step3_batch_yyy09.pl,p3,no,12.61,no,corr,None,None,None,None
387,exp_acyclic_depvary_step3_batch_yyy09.pl,e3,no,11.89,no,corr,None,None,None,None
388,exp_acyclic_depvary_step3_batch_yyy09.pl,r1,yes,16.89,yes,corr,None,None,None,None
389,exp_acyclic_depvary_step3_batch_yyy09.pl,e2,yes,18.13,yes,corr,None,None,None,None
390,exp_acyclic_depvary_step3_batch_yyy09.pl,d1,yes,17.25,yes,corr,None,None,None,None
391,exp_acyclic_depvary_step3_batch_yyy10.pl,s3,no,13.06,no,corr,None,None,None,None
392,exp_acyclic_depvary_step3_batch_yyy10.pl,b3,no,12.9,no,corr,None,None,None,None
393,exp_acyclic_depvary_step3_batch_yyy10.pl,e1,yes,18.25,yes,corr,None,None,None,None
394,exp_acyclic_depvary_step3_batch_yyy10.pl,t2,no,28.12,no,corr,None,None,None,None
395,exp_acyclic_depvary_step3_batch_yyy10.pl,e3,no,12.91,no,corr,None,None,None,None
396,exp_acyclic_depvary_step3_batch_yyy10.pl,u5,no,13.52,no,corr,None,None,None,None
397,exp_acyclic_depvary_step3_batch_yyy10.pl,d5,no,13.72,no,corr,None,None,None,None
398,exp_acyclic_depvary_step3_batch_yyy10.pl,e2,no,19.05,no,corr,None,None,None,None
399,exp_acyclic_depvary_step3_batch_yyy10.pl,r3,no,12.73,no,corr,None,None,None,None
400,exp_acyclic_depvary_step3_batch_yyy10.pl,d1,no,35.66,no,corr,None,None,None,None
401,exp_acyclic_depvary_step4_batch_yyy01.pl,b3,yes,32.91,yes,corr,None,None,None,None
402,exp_acyclic_depvary_step4_batch_yyy01.pl,u1,no,33.17,no,corr,None,None,None,None
403,exp_acyclic_depvary_step4_batch_yyy01.pl,d3,no,31.34,no,corr,None,None,None,None
404,exp_acyclic_depvary_step4_batch_yyy01.pl,q5,no,31.33,no,corr,None,None,None,None
405,exp_acyclic_depvary_step4_batch_yyy01.pl,c2,yes,32.94,yes,corr,None,None,None,None
406,exp_acyclic_depvary_step4_batch_yyy01.pl,f5,no,30.42,no,corr,None,None,None,None
407,exp_acyclic_depvary_step4_batch_yyy01.pl,w1,no,31.71,no,corr,None,None,None,None
408,exp_acyclic_depvary_step4_batch_yyy01.pl,s1,yes,32.84,yes,corr,None,None,None,None
409,exp_acyclic_depvary_step4_batch_yyy01.pl,x1,no,33.09,no,corr,None,None,None,None
410,exp_acyclic_depvary_step4_batch_yyy01.pl,f2,yes,32.45,yes,corr,None,None,None,None
411,exp_acyclic_depvary_step4_batch_yyy02.pl,u1,yes,26.18,yes,corr,None,None,None,None
412,exp_acyclic_depvary_step4_batch_yyy02.pl,y3,no,24.7,no,corr,None,None,None,None
413,exp_acyclic_depvary_step4_batch_yyy02.pl,d2,yes,27.24,yes,corr,None,None,None,None
414,exp_acyclic_depvary_step4_batch_yyy02.pl,y5,no,24.76,no,corr,None,None,None,None
415,exp_acyclic_depvary_step4_batch_yyy02.pl,w3,no,24.16,no,corr,None,None,None,None
416,exp_acyclic_depvary_step4_batch_yyy02.pl,b3,yes,26.62,yes,corr,None,None,None,None
417,exp_acyclic_depvary_step4_batch_yyy02.pl,y4,no,23.37,no,corr,None,None,None,None
418,exp_acyclic_depvary_step4_batch_yyy02.pl,e2,yes,23.82,yes,corr,None,None,None,None
419,exp_acyclic_depvary_step4_batch_yyy02.pl,t1,no,25.31,no,corr,None,None,None,None
420,exp_acyclic_depvary_step4_batch_yyy02.pl,q1,yes,24.25,yes,corr,None,None,None,None
421,exp_acyclic_depvary_step4_batch_yyy03.pl,b2,yes,29.25,yes,corr,None,None,None,None
422,exp_acyclic_depvary_step4_batch_yyy03.pl,p5,no,26.02,no,corr,None,None,None,None
423,exp_acyclic_depvary_step4_batch_yyy03.pl,d3,no,26.76,no,corr,None,None,None,None
424,exp_acyclic_depvary_step4_batch_yyy03.pl,t3,no,27.39,no,corr,None,None,None,None
425,exp_acyclic_depvary_step4_batch_yyy03.pl,u3,no,26.82,no,corr,None,None,None,None
426,exp_acyclic_depvary_step4_batch_yyy03.pl,s1,no,28.17,no,corr,None,None,None,None
427,exp_acyclic_depvary_step4_batch_yyy03.pl,q3,yes,28.79,yes,corr,None,None,None,None
428,exp_acyclic_depvary_step4_batch_yyy03.pl,b6,no,27.23,no,corr,None,None,None,None
429,exp_acyclic_depvary_step4_batch_yyy03.pl,c3,no,27.56,no,corr,None,None,None,None
430,exp_acyclic_depvary_step4_batch_yyy03.pl,t4,no,26.33,no,corr,None,None,None,None
431,exp_acyclic_depvary_step4_batch_yyy04.pl,u5,no,23.26,no,corr,None,None,None,None
432,exp_acyclic_depvary_step4_batch_yyy04.pl,b2,yes,22.14,yes,corr,None,None,None,None
433,exp_acyclic_depvary_step4_batch_yyy04.pl,d4,no,22.01,no,corr,None,None,None,None
434,exp_acyclic_depvary_step4_batch_yyy04.pl,b4,no,22.82,no,corr,None,None,None,None
435,exp_acyclic_depvary_step4_batch_yyy04.pl,p3,,600.0,no,TIMEOUT,,,,
436,exp_acyclic_depvary_step4_batch_yyy04.pl,y1,no,63.81,no,corr,None,None,None,None
437,exp_acyclic_depvary_step4_batch_yyy04.pl,b6,no,23.04,no,corr,None,None,None,None
438,exp_acyclic_depvary_step4_batch_yyy04.pl,q1,no,40.33,no,corr,None,None,None,None
439,exp_acyclic_depvary_step4_batch_yyy04.pl,x2,yes,23.24,yes,corr,None,None,None,None
440,exp_acyclic_depvary_step4_batch_yyy04.pl,f5,no,22.89,no,corr,None,None,None,None
441,exp_acyclic_depvary_step4_batch_yyy05.pl,t4,no,24.61,no,corr,None,None,None,None
442,exp_acyclic_depvary_step4_batch_yyy05.pl,p5,no,24.38,no,corr,None,None,None,None
443,exp_acyclic_depvary_step4_batch_yyy05.pl,t3,no,24.79,no,corr,None,None,None,None
444,exp_acyclic_depvary_step4_batch_yyy05.pl,y1,no,43.62,no,corr,None,None,None,None
445,exp_acyclic_depvary_step4_batch_yyy05.pl,a3,no,24.11,no,corr,None,None,None,None
446,exp_acyclic_depvary_step4_batch_yyy05.pl,x4,no,24.48,no,corr,None,None,None,None
447,exp_acyclic_depvary_step4_batch_yyy05.pl,v5,no,23.8,no,corr,None,None,None,None
448,exp_acyclic_depvary_step4_batch_yyy05.pl,w5,no,24.72,no,corr,None,None,None,None
449,exp_acyclic_depvary_step4_batch_yyy05.pl,c6,no,24.6,no,corr,None,None,None,None
450,exp_acyclic_depvary_step4_batch_yyy05.pl,z2,yes,24.57,yes,corr,None,None,None,None
451,exp_acyclic_depvary_step4_batch_yyy06.pl,b3,no,26.67,no,corr,None,None,None,None
452,exp_acyclic_depvary_step4_batch_yyy06.pl,z5,no,26.37,no,corr,None,None,None,None
453,exp_acyclic_depvary_step4_batch_yyy06.pl,c2,yes,30.22,yes,corr,None,None,None,None
454,exp_acyclic_depvary_step4_batch_yyy06.pl,x2,no,27.09,no,corr,None,None,None,None
455,exp_acyclic_depvary_step4_batch_yyy06.pl,z4,no,27.21,no,corr,None,None,None,None
456,exp_acyclic_depvary_step4_batch_yyy06.pl,v4,no,27.49,no,corr,None,None,None,None
457,exp_acyclic_depvary_step4_batch_yyy06.pl,r3,no,27.65,no,corr,None,None,None,None
458,exp_acyclic_depvary_step4_batch_yyy06.pl,u2,no,28.27,no,corr,None,None,None,None
459,exp_acyclic_depvary_step4_batch_yyy06.pl,a2,yes,28.81,yes,corr,None,None,None,None
460,exp_acyclic_depvary_step4_batch_yyy06.pl,w3,no,27.83,no,corr,None,None,None,None
461,exp_acyclic_depvary_step4_batch_yyy07.pl,u5,no,37.42,no,corr,None,None,None,None
462,exp_acyclic_depvary_step4_batch_yyy07.pl,t5,no,36.44,no,corr,None,None,None,None
463,exp_acyclic_depvary_step4_batch_yyy07.pl,q4,no,35.91,no,corr,None,None,None,None
464,exp_acyclic_depvary_step4_batch_yyy07.pl,f3,no,35.34,no,corr,None,None,None,None
465,exp_acyclic_depvary_step4_batch_yyy07.pl,a1,yes,38.1,yes,corr,None,None,None,None
466,exp_acyclic_depvary_step4_batch_yyy07.pl,x4,no,36.54,no,corr,None,None,None,None
467,exp_acyclic_depvary_step4_batch_yyy07.pl,s1,yes,36.56,yes,corr,None,None,None,None
468,exp_acyclic_depvary_step4_batch_yyy07.pl,d2,yes,37.86,yes,corr,None,None,None,None
469,exp_acyclic_depvary_step4_batch_yyy07.pl,t1,no,35.86,no,corr,None,None,None,None
470,exp_acyclic_depvary_step4_batch_yyy07.pl,q1,no,37.58,no,corr,None,None,None,None
471,exp_acyclic_depvary_step4_batch_yyy08.pl,t5,no,27.0,no,corr,None,None,None,None
472,exp_acyclic_depvary_step4_batch_yyy08.pl,d4,no,27.5,no,corr,None,None,None,None
473,exp_acyclic_depvary_step4_batch_yyy08.pl,t3,no,27.09,no,corr,None,None,None,None
474,exp_acyclic_depvary_step4_batch_yyy08.pl,f3,no,26.84,no,corr,None,None,None,None
475,exp_acyclic_depvary_step4_batch_yyy08.pl,r1,no,33.33,no,corr,None,None,None,None
476,exp_acyclic_depvary_step4_batch_yyy08.pl,y2,yes,33.58,yes,corr,None,None,None,None
477,exp_acyclic_depvary_step4_batch_yyy08.pl,v3,no,27.37,no,corr,None,None,None,None
478,exp_acyclic_depvary_step4_batch_yyy08.pl,y5,no,27.17,no,corr,None,None,None,None
479,exp_acyclic_depvary_step4_batch_yyy08.pl,w3,no,27.23,no,corr,None,None,None,None
480,exp_acyclic_depvary_step4_batch_yyy08.pl,f2,no,29.32,no,corr,None,None,None,None
481,exp_acyclic_depvary_step4_batch_yyy09.pl,v2,no,33.91,no,corr,None,None,None,None
482,exp_acyclic_depvary_step4_batch_yyy09.pl,d3,no,20.79,no,corr,None,None,None,None
483,exp_acyclic_depvary_step4_batch_yyy09.pl,t3,no,20.0,no,corr,None,None,None,None
484,exp_acyclic_depvary_step4_batch_yyy09.pl,z4,no,20.65,no,corr,None,None,None,None
485,exp_acyclic_depvary_step4_batch_yyy09.pl,v1,no,34.82,no,corr,None,None,None,None
486,exp_acyclic_depvary_step4_batch_yyy09.pl,c1,yes,20.35,yes,corr,None,None,None,None
487,exp_acyclic_depvary_step4_batch_yyy09.pl,a6,no,20.84,no,corr,None,None,None,None
488,exp_acyclic_depvary_step4_batch_yyy09.pl,s4,no,21.55,no,corr,None,None,None,None
489,exp_acyclic_depvary_step4_batch_yyy09.pl,a4,no,20.97,no,corr,None,None,None,None
490,exp_acyclic_depvary_step4_batch_yyy09.pl,x2,no,26.56,no,corr,None,None,None,None
491,exp_acyclic_depvary_step4_batch_yyy10.pl,w5,no,30.49,no,corr,None,None,None,None
492,exp_acyclic_depvary_step4_batch_yyy10.pl,q4,no,30.74,no,corr,None,None,None,None
493,exp_acyclic_depvary_step4_batch_yyy10.pl,r5,no,30.33,no,corr,None,None,None,None
494,exp_acyclic_depvary_step4_batch_yyy10.pl,w4,no,31.38,no,corr,None,None,None,None
495,exp_acyclic_depvary_step4_batch_yyy10.pl,t2,no,30.88,no,corr,None,None,None,None
496,exp_acyclic_depvary_step4_batch_yyy10.pl,b6,no,30.49,no,corr,None,None,None,None
497,exp_acyclic_depvary_step4_batch_yyy10.pl,d1,yes,33.44,yes,corr,None,None,None,None
498,exp_acyclic_depvary_step4_batch_yyy10.pl,f2,no,30.46,no,corr,None,None,None,None
499,exp_acyclic_depvary_step4_batch_yyy10.pl,u5,no,30.62,no,corr,None,None,None,None
500,exp_acyclic_depvary_step4_batch_yyy10.pl,d5,no,31.5,no,corr,None,None,None,None
501,exp_acyclic_depvary_step5_batch_yyy01.pl,d5,no,41.41,no,corr,None,None,None,None
502,exp_acyclic_depvary_step5_batch_yyy01.pl,p5,no,42.23,no,corr,None,None,None,None
503,exp_acyclic_depvary_step5_batch_yyy01.pl,a4,no,41.34,no,corr,None,None,None,None
504,exp_acyclic_depvary_step5_batch_yyy01.pl,p2,no,74.27,no,corr,None,None,None,None
505,exp_acyclic_depvary_step5_batch_yyy01.pl,v2,yes,43.93,yes,corr,None,None,None,None
506,exp_acyclic_depvary_step5_batch_yyy01.pl,e1,yes,59.01,yes,corr,None,None,None,None
507,exp_acyclic_depvary_step5_batch_yyy01.pl,c5,no,42.13,no,corr,None,None,None,None
508,exp_acyclic_depvary_step5_batch_yyy01.pl,b1,yes,42.1,yes,corr,None,None,None,None
509,exp_acyclic_depvary_step5_batch_yyy01.pl,d1,no,55.56,no,corr,None,None,None,None
510,exp_acyclic_depvary_step5_batch_yyy01.pl,q1,yes,42.11,yes,corr,None,None,None,None
511,exp_acyclic_depvary_step5_batch_yyy02.pl,u5,no,50.6,no,corr,None,None,None,None
512,exp_acyclic_depvary_step5_batch_yyy02.pl,t4,no,49.85,no,corr,None,None,None,None
513,exp_acyclic_depvary_step5_batch_yyy02.pl,e1,yes,52.37,yes,corr,None,None,None,None
514,exp_acyclic_depvary_step5_batch_yyy02.pl,q4,no,50.87,no,corr,None,None,None,None
515,exp_acyclic_depvary_step5_batch_yyy02.pl,f5,no,50.0,no,corr,None,None,None,None
516,exp_acyclic_depvary_step5_batch_yyy02.pl,r5,no,50.34,no,corr,None,None,None,None
517,exp_acyclic_depvary_step5_batch_yyy02.pl,r1,no,65.58,no,corr,None,None,None,None
518,exp_acyclic_depvary_step5_batch_yyy02.pl,d1,yes,53.33,yes,corr,None,None,None,None
519,exp_acyclic_depvary_step5_batch_yyy02.pl,p4,no,50.73,no,corr,None,None,None,None
520,exp_acyclic_depvary_step5_batch_yyy02.pl,d4,no,51.28,no,corr,None,None,None,None
521,exp_acyclic_depvary_step5_batch_yyy03.pl,s4,no,46.66,no,corr,None,None,None,None
522,exp_acyclic_depvary_step5_batch_yyy03.pl,d4,no,46.15,no,corr,None,None,None,None
523,exp_acyclic_depvary_step5_batch_yyy03.pl,s2,yes,48.71,yes,corr,None,None,None,None
524,exp_acyclic_depvary_step5_batch_yyy03.pl,w1,no,45.83,no,corr,None,None,None,None
525,exp_acyclic_depvary_step5_batch_yyy03.pl,f3,no,104.94,no,corr,None,None,None,None
526,exp_acyclic_depvary_step5_batch_yyy03.pl,t2,yes,46.53,yes,corr,None,None,None,None
527,exp_acyclic_depvary_step5_batch_yyy03.pl,y1,no,46.35,no,corr,None,None,None,None
528,exp_acyclic_depvary_step5_batch_yyy03.pl,y5,no,44.93,no,corr,None,None,None,None
529,exp_acyclic_depvary_step5_batch_yyy03.pl,b6,no,45.03,no,corr,None,None,None,None
530,exp_acyclic_depvary_step5_batch_yyy03.pl,a1,no,103.1,no,corr,None,None,None,None
531,exp_acyclic_depvary_step5_batch_yyy04.pl,p5,no,45.15,no,corr,None,None,None,None
